,game_id,game_date,home_team,away_team,home_score,away_score,total_score,overtime,venue,win_team,lose_team
4566,2024020669,2025-01-11,FLA,BOS,3,4,7,True,Amerant Bank Arena,BOS,FLA
4567,2024020670,2025-01-11,BUF,SEA,2,6,8,False,KeyBank Center,SEA,BUF
4568,2024020671,2025-01-11,PIT,OTT,0,5,5,False,PPG Paints Arena,OTT,PIT
4569,2024020672,2025-01-11,TOR,VAN,0,3,3,False,Scotiabank Arena,VAN,TOR
4570,2024020673,2025-01-11,MTL,DAL,1,2,3,True,Centre Bell,DAL,MTL
4571,2024020674,2025-01-11,NJD,TBL,3,2,5,True,Prudential Center,NJD,TBL
4572,2024020675,2025-01-11,PHI,ANA,6,0,6,False,Wells Fargo Center,PHI,ANA
4573,2024020676,2025-01-11,CHI,EDM,3,4,7,False,United Center,EDM,CHI
4574,2024020677,2025-01-11,STL,CBJ,1,2,3,False,Enterprise Center,CBJ,STL
4575,2024020678,2025-01-11,WPG,COL,3,0,3,False,Canada Life Centre,WPG,COL
4576,2024020679,2025-01-11,NSH,WSH,1,4,5,False,Bridgestone Arena,WSH,NSH
4577,2024020680,2025-01-11,UTA,NYI,1,2,3,False,Delta Center,NYI,UTA
4578,2024020681,2025-01-11,CGY,LAK,2,1,3,False,Scotiabank Saddledome,CGY,LAK
4579,[phone],2025-01-11,VGK,NYR,1,2,3,False,T-Mobile Arena,NYR,VGK
4580,[phone],2025-01-11,SJS,MIN,1,3,4,False,SAP Center at San Jose,MIN,SJS
4628,2024020684,2025-01-12,DET,SEA,6,2,8,False,Little Caesars Arena,DET,SEA
4629,2024020685,2025-01-12,OTT,DAL,3,2,5,False,Canadian Tire Centre,OTT,DAL
4630,2024020686,2025-01-12,PIT,TBL,2,5,7,False,PPG Paints Arena,TBL,PIT
4631,2024020687,2025-01-12,CAR,ANA,2,3,5,True,Lenovo Center,ANA,CAR
4632,[phone],2025-01-12,VGK,MIN,4,1,5,False,T-Mobile Arena,VGK,MIN
4681,[phone],2025-01-13,PHI,FLA,4,3,7,False,Wells Fargo Center,PHI,FLA
4682,2024020690,2025-01-13,CHI,CGY,2,5,7,False,United Center,CGY,CHI
4683,2024020691,2025-01-13,EDM,LAK,1,0,1,False,Rogers Place,EDM,LAK
4725,2024020692,2025-01-14,BOS,TBL,6,2,8,False,TD Garden,BOS,TBL
4726,2024020693,2025-01-14,TOR,DAL,1,4,5,False,Scotiabank Arena,DAL,TOR
4727,2024020694,2025-01-14,DET,SJS,3,6,9,False,Little Caesars Arena,SJS,DET
4728,2024020696,2025-01-14,PIT,SEA,2,4,6,False,PPG Paints Arena,SEA,PIT
4729,2024020697,2025-01-14,WSH,ANA,3,0,3,False,Capital One Arena,WSH,ANA
4730,2024020698,2025-01-14,CBJ,PHI,3,2,5,True,Nationwide Arena,CBJ,PHI
4731,2024020695,2025-01-14,NJD,FLA,1,2,3,True,Prudential Center,FLA,NJD
4732,2024020699,2025-01-14,NYI,OTT,0,2,2,False,UBS Arena,OTT,NYI
4733,2024020700,2025-01-14,STL,CGY,2,1,3,False,Enterprise Center,STL,CGY
4734,2024020701,2025-01-14,NSH,VGK,5,3,8,False,Bridgestone Arena,NSH,VGK
4735,2024020702,2025-01-14,WPG,VAN,6,1,7,False,Canada Life Centre,WPG,VAN
4736,2024020703,2025-01-14,COL,NYR,3,2,5,True,Ball Arena,COL,NYR
4737,2024020704,2025-01-14,UTA,MTL,3,5,8,False,Delta Center,MTL,UTA
4789,2024020705,2025-01-15,BUF,CAR,4,2,6,False,KeyBank Center,BUF,CAR
4790,2024020706,2025-01-15,MIN,EDM,3,5,8,False,Xcel Energy Center,EDM,MIN
4834,2024020707,2025-01-16,TOR,NJD,4,3,7,True,Scotiabank Arena,TOR,NJD
4835,2024020708,2025-01-16,OTT,WSH,0,1,1,True,Canadian Tire Centre,WSH,OTT
4836,2024020709,2025-01-16,TBL,ANA,4,3,7,True,Amalie Arena,TBL,ANA
4837,2024020710,2025-01-16,FLA,DET,2,5,7,False,Amerant Bank Arena,DET,FLA
4838,2024020711,2025-01-16,CBJ,SJS,4,1,5,False,Nationwide Arena,CBJ,SJS
4839,2024020712,2025-01-16,NYI,PHI,3,5,8,False,UBS Arena,PHI,NYI
4840,2024020713,2025-01-16,STL,CGY,4,1,5,False,Enterprise Center,STL,CGY
4841,2024020714,2025-01-16,NSH,CHI,3,2,5,True,Bridgestone Arena,NSH,CHI
4842,2024020715,2025-01-16,DAL,MTL,1,3,4,False,American Airlines Center,MTL,DAL
4843,2024020716,2025-01-16,WPG,SEA,2,1,3,False,Canada Life Centre,WPG,SEA
4844,2024020717,2025-01-16,UTA,NYR,3,5,8,False,Delta Center,NYR,UTA
4845,2024020718,2025-01-16,COL,EDM,3,4,7,False,Ball Arena,EDM,COL
4846,2024020719,2025-01-16,VAN,LAK,1,5,6,False,Rogers Arena,LAK,VAN
4898,2024020720,2025-01-17,BUF,PIT,2,5,7,False,KeyBank Center,PIT,BUF
4899,2024020721,2025-01-17,CAR,VGK,3,2,5,False,Lenovo Center,CAR,VGK
4938,2024020722,2025-01-18,NJD,PHI,1,3,4,False,Prudential Center,PHI,NJD
4939,2024020723,2025-01-18,OTT,BOS,6,5,11,True,Canadian Tire Centre,OTT,BOS
4940,2024020724,2025-01-18,COL,DAL,6,3,9,False,Ball Arena,COL,DAL
4941,2024020725,2025-01-18,FLA,ANA,3,0,3,False,Amerant Bank Arena,FLA,ANA
4942,2024020726,2025-01-18,MTL,TOR,3,7,10,False,Centre Bell,TOR,MTL
4943,2024020727,2025-01-18,TBL,DET,5,1,6,False,Amalie Arena,TBL,DET
4944,2024020728,2025-01-18,NYR,CBJ,1,0,1,True,Madison Square Garden,NYR,CBJ
4945,2024020729,2025-01-18,WSH,PIT,4,1,5,False,Capital One Arena,WSH,PIT
4946,2024020730,2025-01-18,WPG,CGY,1,3,4,False,Canada Life Centre,CGY,WPG
4947,2024020731,2025-01-18,NYI,SJS,4,1,5,False,UBS Arena,NYI,SJS
4948,2024020732,2025-01-18,CHI,VGK,5,3,8,False,United Center,CHI,VGK
4949,2024020733,2025-01-18,NSH,MIN,6,2,8,False,Bridgestone Arena,NSH,MIN
4950,2024020734,2025-01-18,UTA,STL,4,2,6,False,Delta Center,UTA,STL
4951,2024020735,2025-01-18,VAN,EDM,3,2,5,False,Rogers Arena,VAN,EDM
4952,2024020736,2025-01-18,SEA,LAK,4,2,6,False,Climate Pledge Arena,SEA,LAK
5001,2024020737,2025-01-19,NJD,OTT,1,2,3,False,Prudential Center,OTT,NJD
5002,2024020738,2025-01-19,MTL,NYR,5,4,9,True,Centre Bell,MTL,NYR
5003,2024020739,2025-01-19,DAL,DET,4,1,5,False,American Airlines Center,DAL,DET
5052,2024020740,2025-01-20,BOS,SJS,6,3,9,False,TD Garden,BOS,SJS
5053,2024020741,2025-01-20,COL,MIN,1,3,4,False,Ball Arena,MIN,COL
5054,2024020742,2025-01-20,SEA,BUF,6,4,10,False,Climate Pledge Arena,SEA,BUF
5055,[phone],2025-01-20,VGK,STL,4,5,9,True,T-Mobile Arena,STL,VGK
5056,[phone],2025-01-20,TOR,TBL,5,3,8,False,Scotiabank Arena,TOR,TBL
5057,2024020745,2025-01-20,NYI,CBJ,3,1,4,False,UBS Arena,NYI,CBJ
5058,2024020746,2025-01-20,CHI,CAR,3,4,7,True,United Center,CAR,CHI
5059,2024020747,2025-01-20,UTA,WPG,5,2,7,False,Delta Center,UTA,WPG
5060,2024020748,2025-01-20,LAK,PIT,1,5,6,False,Crypto.com Arena,PIT,LAK
5105,2024020749,2025-01-21,MTL,TBL,3,2,5,False,Centre Bell,MTL,TBL
5106,2024020750,2025-01-21,NYR,OTT,5,0,5,False,Madison Square Garden,NYR,OTT
5107,2024020751,2025-01-21,PHI,DET,2,1,3,True,Wells Fargo Center,PHI,DET
5108,2024020752,2025-01-21,NSH,SJS,7,5,12,False,Bridgestone Arena,NSH,SJS
5109,2024020753,2025-01-21,DAL,CAR,1,2,3,False,American Airlines Center,CAR,DAL
5110,2024020754,2025-01-21,EDM,WSH,2,3,5,False,Rogers Place,WSH,EDM
5111,2024020755,2025-01-21,VAN,BUF,2,3,5,False,Rogers Arena,BUF,VAN
5112,2024020756,2025-01-21,ANA,FLA,2,5,7,False,Honda Center,FLA,ANA
5163,2024020758,2025-01-22,NJD,BOS,5,1,6,False,Prudential Center,NJD,BOS
5164,2024020757,2025-01-22,TOR,CBJ,1,5,6,False,Scotiabank Arena,CBJ,TOR
5165,2024020759,2025-01-22,COL,WPG,2,3,5,True,Ball Arena,WPG,COL
5166,2024020760,2025-01-22,LAK,FLA,2,1,3,False,Crypto.com Arena,LAK,FLA
5208,2024020761,2025-01-23,BOS,OTT,2,0,2,False,TD Garden,BOS,OTT
5209,2024020762,2025-01-23,DET,MTL,4,2,6,False,Little Caesars Arena,DET,MTL
5210,2024020763,2025-01-23,NYR,PHI,6,1,7,False,Madison Square Garden,NYR,PHI
5211,2024020764,2025-01-23,CAR,CBJ,7,4,11,False,Lenovo Center,CAR,CBJ
5212,2024020765,2025-01-23,STL,VGK,2,4,6,False,Enterprise Center,VGK,STL
5213,2024020766,2025-01-23,MIN,UTA,0,4,4,False,Xcel Energy Center,UTA,MIN
5214,2024020767,2025-01-23,CGY,BUF,5,2,7,False,Scotiabank Saddledome,CGY,BUF
5215,2024020768,2025-01-23,EDM,VAN,6,2,8,False,Rogers Place,EDM,VAN
5216,2024020769,2025-01-23,ANA,PIT,5,1,6,False,Honda Center,ANA,PIT
5217,2024020770,2025-01-23,SEA,WSH,0,3,3,False,Climate Pledge Arena,WSH,SEA
5218,2024020771,2025-01-23,SJS,NSH,5,6,11,False,SAP Center at San Jose,NSH,SJS
5269,2024020772,2025-01-24,NYI,PHI,3,1,4,False,UBS Arena,NYI,PHI
5270,2024020774,2025-01-24,DAL,VGK,4,3,7,False,American Airlines Center,DAL,VGK
5271,2024020773,2025-01-24,CHI,TBL,3,4,7,True,United Center,TBL,CHI
5272,2024020775,2025-01-24,WPG,UTA,5,2,7,False,Canada Life Centre,WPG,UTA
5312,2024020776,2025-01-25,BOS,COL,3,1,4,False,TD Garden,BOS,COL
5313,2024020777,2025-01-25,EDM,BUF,3,2,5,False,Rogers Place,EDM,BUF
5314,2024020778,2025-01-25,SEA,PIT,4,1,5,False,Climate Pledge Arena,SEA,PIT
5315,2024020779,2025-01-25,MTL,NJD,3,4,7,True,Centre Bell,NJD,MTL
5316,2024020780,2025-01-25,OTT,TOR,2,1,3,False,Canadian Tire Centre,OTT,TOR
5317,2024020781,2025-01-25,DET,TBL,2,0,2,False,Little Caesars Arena,DET,TBL
5318,2024020782,2025-01-25,CBJ,LAK,3,2,5,True,Nationwide Arena,CBJ,LAK
5319,2024020783,2025-01-25,STL,DAL,0,2,2,False,Enterprise Center,DAL,STL
5320,2024020784,2025-01-25,MIN,CGY,4,5,9,False,Xcel Energy Center,CGY,MIN
5321,2024020785,2025-01-25,NYI,CAR,3,2,5,True,UBS Arena,NYI,CAR
5322,2024020786,2025-01-25,VAN,WSH,2,1,3,False,Rogers Arena,VAN,WSH
5323,2024020787,2025-01-25,ANA,NSH,5,2,7,False,Honda Center,ANA,NSH
5324,2024020788,2025-01-25,SJS,FLA,2,7,9,False,SAP Center at San Jose,FLA,SJS
5374,2024020789,2025-01-26,NYR,COL,4,5,9,False,Madison Square Garden,COL,NYR
5375,2024020790,2025-01-26,OTT,UTA,3,1,4,False,Canadian Tire Centre,OTT,UTA
5376,2024020791,2025-01-26,WPG,CGY,5,2,7,False,Canada Life Centre,WPG,CGY
5377,2024020792,2025-01-26,CHI,MIN,2,4,6,False,United Center,MIN,CHI
5378,[phone],2025-01-26,VGK,FLA,4,1,5,False,T-Mobile Arena,VGK,FLA
5424,[phone],2025-01-27,DET,LAK,5,2,7,False,Little Caesars Arena,DET,LAK
5425,2024020795,2025-01-27,PHI,NJD,4,2,6,False,Wells Fargo Center,PHI,NJD
5426,2024020796,2025-01-27,STL,VAN,2,5,7,False,Enterprise Center,VAN,STL
5427,2024020797,2025-01-27,EDM,SEA,4,2,6,False,Rogers Place,EDM,SEA
5428,2024020798,2025-01-27,SJS,PIT,2,1,3,False,SAP Center at San Jose,SJS,PIT
5471,2024020799,2025-01-28,BUF,BOS,7,2,9,False,KeyBank Center,BUF,BOS
5472,2024020800,2025-01-28,MTL,WPG,1,4,5,False,Centre Bell,WPG,MTL
5473,2024020801,2025-01-28,TBL,CHI,1,4,5,False,Amalie Arena,CHI,TBL
5474,2024020802,2025-01-28,NYR,CAR,0,4,4,False,Madison Square Garden,CAR,NYR
5475,2024020803,2025-01-28,NYI,COL,5,2,7,False,UBS Arena,NYI,COL
5476,2024020804,2025-01-28,CGY,WSH,1,3,4,False,Scotiabank Saddledome,WSH,CGY
5477,[phone],2025-01-28,VGK,DAL,3,4,7,True,T-Mobile Arena,DAL,VGK
5478,[phone],2025-01-28,SEA,ANA,4,6,10,False,Climate Pledge Arena,ANA,SEA
5525,2024020807,2025-01-29,TOR,MIN,1,3,4,False,Scotiabank Arena,MIN,TOR
5526,2024020808,2025-01-29,FLA,LAK,3,0,3,False,Amerant Bank Arena,FLA,LAK
5527,2024020809,2025-01-29,NJD,PHI,5,0,5,False,Prudential Center,NJD,PHI
5528,2024020810,2025-01-29,NSH,VAN,1,3,4,False,Bridgestone Arena,VAN,NSH
5529,2024020811,2025-01-29,UTA,PIT,2,3,5,True,Delta Center,PIT,UTA
5570,2024020812,2025-01-30,BOS,WPG,2,6,8,False,TD Garden,WPG,BOS
5571,2024020813,2025-01-30,MTL,MIN,0,4,4,False,Centre Bell,MIN,MTL
5572,2024020814,2025-01-30,OTT,WSH,5,4,9,True,Canadian Tire Centre,OTT,WSH
5573,2024020815,2025-01-30,TBL,LAK,3,0,3,False,Amalie Arena,TBL,LAK
5574,2024020817,2025-01-30,CAR,CHI,3,2,5,False,Lenovo Center,CAR,CHI
5575,2024020816,2025-01-30,PHI,NYI,0,3,3,False,Wells Fargo Center,NYI,PHI
5576,2024020818,2025-01-30,CGY,ANA,4,1,5,False,Scotiabank Saddledome,CGY,ANA
5577,2024020819,2025-01-30,EDM,DET,2,3,5,True,Rogers Place,DET,EDM
5578,[phone],2025-01-30,VGK,CBJ,1,2,3,True,T-Mobile Arena,CBJ,VGK
5579,[phone],2025-01-30,SEA,SJS,6,2,8,False,Climate Pledge Arena,SEA,SJS
5626,2024020822,2025-01-31,BUF,NSH,4,3,7,False,KeyBank Center,BUF,NSH
5627,2024020823,2025-01-31,DAL,VAN,5,3,8,False,American Airlines Center,DAL,VAN
5628,2024020824,2025-01-31,COL,STL,5,0,5,False,Ball Arena,COL,STL
5629,2024020825,2025-01-31,UTA,CBJ,2,3,5,True,Delta Center,CBJ,UTA
5667,2024020826,2025-02-01,FLA,CHI,5,1,6,False,Amerant Bank Arena,FLA,CHI
5668,2024020827,2025-02-01,BOS,NYR,6,3,9,False,TD Garden,BOS,NYR
5669,2024020828,2025-02-01,OTT,MIN,6,0,6,False,Canadian Tire Centre,OTT,MIN
5670,2024020829,2025-02-01,TBL,NYI,2,3,5,True,Amalie Arena,NYI,TBL
5671,2024020830,2025-02-01,PIT,NSH,3,0,3,False,PPG Paints Arena,PIT,NSH
5672,2024020831,2025-02-01,WSH,WPG,4,5,9,True,Capital One Arena,WPG,WSH
5673,2024020832,2025-02-01,CAR,LAK,2,4,6,False,Lenovo Center,LAK,CAR
5674,2024020833,2025-02-01,EDM,TOR,3,4,7,False,Rogers Place,TOR,EDM
5675,2024020834,2025-02-01,CGY,DET,1,3,4,False,Scotiabank Saddledome,DET,CGY
5717,2024020835,2025-02-02,BUF,NJD,4,3,7,False,KeyBank Center,BUF,NJD
5718,2024020836,2025-02-02,COL,PHI,2,0,2,False,Ball Arena,COL,PHI
5719,2024020837,2025-02-02,ANA,MTL,3,2,5,False,Honda Center,ANA,MTL
5720,2024020838,2025-02-02,FLA,NYI,6,3,9,False,Amerant Bank Arena,FLA,NYI
5721,2024020839,2025-02-02,NYR,VGK,4,2,6,False,Madison Square Garden,NYR,VGK
5722,2024020840,2025-02-02,DAL,CBJ,5,3,8,False,American Airlines Center,DAL,CBJ
5723,2024020841,2025-02-02,UTA,STL,1,2,3,False,Delta Center,STL,UTA
5724,2024020842,2025-02-02,VAN,DET,2,3,5,True,Rogers Arena,DET,VAN
5725,2024020843,2025-02-02,SEA,CGY,2,3,5,False,Climate Pledge Arena,CGY,SEA
5771,2024020844,2025-02-03,NSH,OTT,2,5,7,False,Bridgestone Arena,OTT,NSH
5810,2024020845,2025-02-04,BOS,MIN,3,0,3,False,TD Garden,BOS,MIN
5811,2024020846,2025-02-04,BUF,CBJ,3,2,5,False,KeyBank Center,BUF,CBJ
5812,2024020847,2025-02-04,TBL,OTT,4,3,7,False,Amalie Arena,TBL,OTT
5813,2024020848,2025-02-04,PIT,NJD,2,3,5,True,PPG Paints Arena,NJD,PIT
5814,2024020849,2025-02-04,WSH,FLA,6,3,9,False,Capital One Arena,WSH,FLA
5815,2024020850,2025-02-04,NYI,VGK,2,1,3,False,UBS Arena,NYI,VGK
5816,2024020851,2025-02-04,STL,EDM,2,3,5,True,Enterprise Center,EDM,STL
5817,2024020852,2025-02-04,WPG,CAR,3,0,3,False,Canada Life Centre,WPG,CAR
5818,2024020853,2025-02-04,CGY,TOR,3,6,9,False,Scotiabank Saddledome,TOR,CGY
5819,2024020854,2025-02-04,UTA,PHI,3,2,5,True,Delta Center,UTA,PHI
5820,2024020855,2025-02-04,VAN,COL,3,0,3,False,Rogers Arena,VAN,COL
5821,2024020857,2025-02-04,SEA,DET,4,5,9,True,Climate Pledge Arena,DET,SEA
5822,2024020856,2025-02-04,ANA,DAL,2,1,3,False,Honda Center,ANA,DAL
5823,2024020858,2025-02-04,SJS,MTL,3,4,7,False,SAP Center at San Jose,MTL,SJS
5871,2024020859,2025-02-05,NYR,BOS,3,2,5,False,Madison Square Garden,NYR,BOS
5872,2024020860,2025-02-05,CHI,EDM,3,4,7,True,United Center,EDM,CHI
5873,2024020861,2025-02-05,LAK,MTL,6,3,9,False,Crypto.com Arena,LAK,MTL
5914,2024020862,2025-02-06,TBL,OTT,5,1,6,False,Amalie Arena,TBL,OTT
5915,2024020863,2025-02-06,NJD,VGK,1,3,4,False,Prudential Center,VGK,NJD
5916,2024020864,2025-02-06,PHI,WSH,3,4,7,False,Wells Fargo Center,WSH,PHI
5917,2024020865,2025-02-06,CBJ,UTA,2,3,5,True,Nationwide Arena,UTA,CBJ
5918,2024020867,2025-02-06,MIN,CAR,2,1,3,False,Xcel Energy Center,MIN,CAR
5919,2024020866,2025-02-06,STL,FLA,2,3,5,False,Enterprise Center,FLA,STL
5920,2024020868,2025-02-06,CGY,COL,2,4,6,False,Scotiabank Saddledome,COL,CGY
5921,2024020869,2025-02-06,SEA,TOR,1,3,4,False,Climate Pledge Arena,TOR,SEA
5922,2024020870,2025-02-06,SJS,VAN,1,2,3,True,SAP Center at San Jose,VAN,SJS
5968,2024020871,2025-02-07,NYR,PIT,2,3,5,False,Madison Square Garden,PIT,NYR
5969,2024020872,2025-02-07,WPG,NYI,4,3,7,False,Canada Life Centre,WPG,NYI
5970,2024020873,2025-02-07,CHI,NSH,6,2,8,False,United Center,CHI,NSH
5971,2024020874,2025-02-07,EDM,COL,4,5,9,False,Rogers Place,COL,EDM
5972,2024020875,2025-02-07,LAK,DAL,5,4,9,True,Crypto.com Arena,LAK,DAL
6014,2024020876,2025-02-08,MTL,NJD,0,4,4,False,Centre Bell,NJD,MTL
6015,2024020877,2025-02-08,DET,TBL,3,6,9,False,Little Caesars Arena,TBL,DET
6016,2024020878,2025-02-08,CAR,UTA,7,3,10,False,Lenovo Center,CAR,UTA
6017,2024020879,2025-02-08,BOS,VGK,3,4,7,False,TD Garden,VGK,BOS
6018,2024020880,2025-02-08,FLA,OTT,5,1,6,False,Amerant Bank Arena,FLA,OTT
6019,2024020881,2025-02-08,PHI,PIT,3,2,5,False,Wells Fargo Center,PHI,PIT
6020,2024020882,2025-02-08,CBJ,NYR,3,4,7,False,Nationwide Arena,NYR,CBJ
6021,2024020883,2025-02-08,STL,CHI,6,5,11,True,Enterprise Center,STL,CHI
6022,2024020884,2025-02-08,VAN,TOR,2,1,3,False,Rogers Arena,VAN,TOR
6023,2024020885,2025-02-08,NSH,BUF,6,4,10,False,Bridgestone Arena,NSH,BUF
6024,2024020886,2025-02-08,MIN,NYI,6,3,9,False,Xcel Energy Center,MIN,NYI
6025,2024020887,2025-02-08,CGY,SEA,2,3,5,True,Scotiabank Saddledome,SEA,CGY
6026,2024020889,2025-02-08,SJS,DAL,3,8,11,False,SAP Center at San Jose,DAL,SJS
6027,2024020888,2025-02-08,LAK,ANA,1,2,3,True,Crypto.com Arena,ANA,LAK
6074,2024020890,2025-02-09,WSH,UTA,4,5,9,True,Capital One Arena,UTA,WSH
6075,2024020891,2025-02-09,MTL,TBL,3,5,8,False,Centre Bell,TBL,MTL
